# system info top_level_system_tb on 2019.03.26.23:41:13
system_info:
name,value
DEVICE,10M50DAF484C6GES
DEVICE_FAMILY,MAX 10
GENERATION_ID,1553629230
#
#
# Files generated for top_level_system_tb on 2019.03.26.23:41:13
files:
filepath,kind,attributes,module,is_top
top_level_system/testbench/top_level_system_tb/simulation/top_level_system_tb.v,VERILOG,,top_level_system_tb,true
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system.v,VERILOG,,top_level_system,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_alt_vip_cl_tpg_0.v,VERILOG,,top_level_system_alt_vip_cl_tpg_0,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_altpll_0.vo,VERILOG,,top_level_system_altpll_0,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/avalon_st_video_2_avalon_st.v,VERILOG,,avl_st_video_2_avl_st_top,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_generic_fifo.v,VERILOG,,dsi_tx_top,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/avalon_mm_manager.v,VERILOG,,dsi_tx_top,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/crc_modules.v,VERILOG,,dsi_tx_top,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/sync_2ff.v,VERILOG,,dsi_tx_top,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/dphy_tx_hs_lane.sv,SYSTEM_VERILOG,,dsi_tx_top,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/dphy_tx_lane_full.sv,SYSTEM_VERILOG,,dsi_tx_top,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/dphy_tx_lanes_controller.sv,SYSTEM_VERILOG,,dsi_tx_top,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/dsi_tx_packets_assembler.v,VERILOG,,dsi_tx_top,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/dsi_tx_pixel_buffer.v,VERILOG,,dsi_tx_top,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/dsi_tx_regs.v,VERILOG,,dsi_tx_top,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/dsi_tx_top.v,VERILOG,,dsi_tx_top,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/fifo_to_lane_bridge.sv,SYSTEM_VERILOG,,dsi_tx_top,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_gpio_lite.sv,SYSTEM_VERILOG,,dsi_tx_top,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/bidir.v,VERILOG,,dsi_tx_top,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/gpio.v,VERILOG,,dsi_tx_top,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/lvds_soft.v,VERILOG,,dsi_tx_top,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/lvds_soft_0002.v,VERILOG,,dsi_tx_top,false
